assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_1904.fasta	kpneumoniae	792	gapA(2)	infB(7)	mdh(1)	pgi(26)	phoE(1)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_1905.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2146.fasta	kpneumoniae	11	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2342.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2343.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2344.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2473.fasta	kpneumoniae	14	gapA(1)	infB(6)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2782.fasta	kpneumoniae	101	gapA(2)	infB(6)	mdh(1)	pgi(5)	phoE(4)	rpoB(1)	tonB(6)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2783.fasta	kpneumoniae	16	gapA(2)	infB(1)	mdh(2)	pgi(1)	phoE(4)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2784.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2785.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2786.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2787.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2788.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2789.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2790.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_2814.fasta	kpneumoniae	512	gapA(54)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3060.fasta	kpneumoniae	589	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(4)	rpoB(1)	tonB(6)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3061.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3062.fasta	kpneumoniae	101	gapA(2)	infB(6)	mdh(1)	pgi(5)	phoE(4)	rpoB(1)	tonB(6)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3063.fasta	kpneumoniae	15	gapA(1)	infB(1)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3064.fasta	kpneumoniae	101	gapA(2)	infB(6)	mdh(1)	pgi(5)	phoE(4)	rpoB(1)	tonB(6)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3065.fasta	kpneumoniae	11	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3066.fasta	kpneumoniae	147	gapA(3)	infB(4)	mdh(6)	pgi(1)	phoE(7)	rpoB(4)	tonB(38)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3067.fasta	kpneumoniae	11	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3068.fasta	kpneumoniae	881	gapA(2)	infB(68)	mdh(1)	pgi(1)	phoE(10)	rpoB(4)	tonB(13)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3069.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3070.fasta	kpneumoniae	-	gapA(18)	infB(~22)	mdh(18)	pgi(16)	phoE(94)	rpoB(13)	tonB(50)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3071.fasta	kpneumoniae	336	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(72)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3072.fasta	kpneumoniae	14	gapA(1)	infB(6)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3073.fasta	kpneumoniae	17	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(4)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3074.fasta	kpneumoniae	11	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3075.fasta	kpneumoniae	571	gapA(17)	infB(19)	mdh(79)	pgi(20)	phoE(108)	rpoB(55)	tonB(142)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3076.fasta	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3077.fasta	kpneumoniae	101	gapA(2)	infB(6)	mdh(1)	pgi(5)	phoE(4)	rpoB(1)	tonB(6)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3078.fasta	kpneumoniae	323	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(9)	rpoB(1)	tonB(93)
assembly_symlinks/Klebsiella_pneumoniae_ATCC_BAA_3079.fasta	kpneumoniae	2292	gapA(3)	infB(4)	mdh(6)	pgi(1)	phoE(263)	rpoB(4)	tonB(38)
assembly_symlinks/Klebsiella_pneumoniae_subsp_ozaenae_ATCC_11296.fasta	kpneumoniae	91	gapA(10)	infB(6)	mdh(1)	pgi(9)	phoE(12)	rpoB(4)	tonB(9)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_10031.fasta	kpneumoniae	86	gapA(9)	infB(4)	mdh(2)	pgi(1)	phoE(1)	rpoB(1)	tonB(27)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_10273.fasta	kpneumoniae	3	gapA(5)	infB(5)	mdh(1)	pgi(1)	phoE(9)	rpoB(6)	tonB(11)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_10872.fasta	kpneumoniae	86	gapA(9)	infB(4)	mdh(2)	pgi(1)	phoE(1)	rpoB(1)	tonB(27)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_12657.fasta	kpneumoniae	29	gapA(2)	infB(3)	mdh(2)	pgi(2)	phoE(6)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_132.fasta	kpneumoniae	86	gapA(9)	infB(4)	mdh(2)	pgi(1)	phoE(1)	rpoB(1)	tonB(27)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_13882.fasta	kpneumoniae	505	gapA(7)	infB(1)	mdh(5)	pgi(1)	phoE(1)	rpoB(1)	tonB(84)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_13883.fasta	kpneumoniae	3	gapA(5)	infB(5)	mdh(1)	pgi(1)	phoE(9)	rpoB(6)	tonB(11)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_13886.fasta	kpneumoniae	82	gapA(2)	infB(6)	mdh(1)	pgi(1)	phoE(4)	rpoB(1)	tonB(33)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_15380.fasta	kpneumoniae	375	gapA(43)	infB(1)	mdh(2)	pgi(1)	phoE(10)	rpoB(4)	tonB(13)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_211.fasta	kpneumoniae	889	gapA(3)	infB(1)	mdh(1)	pgi(4)	phoE(3)	rpoB(1)	tonB(19)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_21215.fasta	kpneumoniae	767	gapA(60)	infB(24)	mdh(21)	pgi(53)	phoE(54)	rpoB(22)	tonB(172)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_23356.fasta	kpneumoniae	10	gapA(4)	infB(1)	mdh(7)	pgi(1)	phoE(9)	rpoB(1)	tonB(12)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_23357.fasta	kpneumoniae	-	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(~1)	rpoB(4)	tonB(135)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_25955.fasta	kpneumoniae	1271	gapA(2)	infB(3)	mdh(2)	pgi(2)	phoE(4)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_27736.fasta	kpneumoniae	27	gapA(2)	infB(1)	mdh(11)	pgi(1)	phoE(9)	rpoB(10)	tonB(23)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_27799.fasta	kpneumoniae	14	gapA(1)	infB(6)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_29013.fasta	kpneumoniae	1057	gapA(16)	infB(24)	mdh(21)	pgi(27)	phoE(47)	rpoB(17)	tonB(134)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_29665.fasta	kpneumoniae	375	gapA(43)	infB(1)	mdh(2)	pgi(1)	phoE(10)	rpoB(4)	tonB(13)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_31311.fasta	kpneumoniae	595	gapA(16)	infB(24)	mdh(21)	pgi(27)	phoE(55)	rpoB(22)	tonB(67)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_31646.fasta	kpneumoniae	355	gapA(16)	infB(45)	mdh(21)	pgi(27)	phoE(47)	rpoB(22)	tonB(67)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_33495.fasta	kpneumoniae	4073	gapA(12)	infB(6)	mdh(1)	pgi(3)	phoE(8)	rpoB(5)	tonB(18)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_35593.fasta	kpneumoniae	82	gapA(2)	infB(6)	mdh(1)	pgi(1)	phoE(4)	rpoB(1)	tonB(33)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_35657.fasta	kpneumoniae	505	gapA(7)	infB(1)	mdh(5)	pgi(1)	phoE(1)	rpoB(1)	tonB(84)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_4208.fasta	kpneumoniae	82	gapA(2)	infB(6)	mdh(1)	pgi(1)	phoE(4)	rpoB(1)	tonB(33)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_4209.fasta	kpneumoniae	86	gapA(9)	infB(4)	mdh(2)	pgi(1)	phoE(1)	rpoB(1)	tonB(27)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_43816.fasta	kpneumoniae	493	gapA(2)	infB(1)	mdh(70)	pgi(1)	phoE(12)	rpoB(1)	tonB(127)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_49472.fasta	kpneumoniae	416	gapA(2)	infB(38)	mdh(1)	pgi(1)	phoE(7)	rpoB(4)	tonB(89)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_51503.fasta	kpneumoniae	20	gapA(2)	infB(3)	mdh(1)	pgi(1)	phoE(4)	rpoB(4)	tonB(4)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_51504.fasta	kpneumoniae	-	gapA(~120)	infB(10)	mdh(1)	pgi(1)	phoE(56)	rpoB(24)	tonB(31)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_700721.fasta	kpneumoniae	38	gapA(2)	infB(1)	mdh(2)	pgi(1)	phoE(2)	rpoB(2)	tonB(2)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_BAA_2470.fasta	kpneumoniae	37	gapA(2)	infB(9)	mdh(2)	pgi(1)	phoE(13)	rpoB(1)	tonB(16)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_BAA_2472.fasta	kpneumoniae	14	gapA(1)	infB(6)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
assembly_symlinks/Klebsiella_pneumoniae_subsp_pneumoniae_ATCC_BAA_2524.fasta	kpneumoniae	45	gapA(2)	infB(1)	mdh(1)	pgi(6)	phoE(7)	rpoB(1)	tonB(12)
assembly_symlinks/Klebsiella_pneumoniae_subsp_rhinoscleromatis_ATCC_13884.fasta	kpneumoniae	67	gapA(2)	infB(1)	mdh(9)	pgi(1)	phoE(15)	rpoB(5)	tonB(28)
assembly_symlinks/Klebsiella_pneumoniae_subsp_rhinoscleromatis_ATCC_9436.fasta	kpneumoniae	67	gapA(2)	infB(1)	mdh(9)	pgi(1)	phoE(15)	rpoB(5)	tonB(28)
assembly_symlinks/Klebsiella_quasipneumoniae_ATCC_700603.fasta	kpneumoniae	489	gapA(18)	infB(22)	mdh(26)	pgi(71)	phoE(98)	rpoB(52)	tonB(51)
assembly_symlinks/Klebsiella_quasivariicola_ATCC_TSD_144.fasta	kpneumoniae	3899	gapA(65)	infB(174)	mdh(86)	pgi(79)	phoE(136)	rpoB(81)	tonB(209)
assembly_symlinks/Klebsiella_variicola_ATCC_31488.fasta	kpneumoniae	-	gapA(16)	infB(24)	mdh(21)	pgi(49)	phoE(44)	rpoB(66)	tonB(~67)
assembly_symlinks/Klebsiella_variicola_ATCC_BAA_2552.fasta	kpneumoniae	146	gapA(16)	infB(24)	mdh(30)	pgi(27)	phoE(36)	rpoB(22)	tonB(55)
assembly_symlinks/Klebsiella_variicola_ATCC_BAA_830.fasta	kpneumoniae	2263	gapA(16)	infB(18)	mdh(21)	pgi(154)	phoE(47)	rpoB(22)	tonB(67)
