Strain,Accession,Isolation_source,Culture_collection,Bioproject,BioSample,Host,Collection_date,Origin,lat,lon,Serovar
K5962,GCA_019732615.1,Tissue,KlebPhaCol,PRJNA745534,SAMN20169039,Homo sapiens,2017,Netherlands,52.132633,5.291265999999999,Unknown
L0549,GCA_026891045.1,Blood,KlebPhaCol,PRJNA745534,SAMN30837124,Homo sapiens,2018-01-29,Netherlands,52.132633,5.291265999999999,Unknown
L0506,GCA_026891145.1,Blood,KlebPhaCol,PRJNA745534,SAMN30837133,Homo sapiens,2018-01-26,Netherlands,52.132633,5.291265999999999,Unknown
CFI_146_OXA48,GCA_040270525.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817240,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_108_OXA181,GCA_040270625.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817231,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
49856,GCA_040270635.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817227,Homo sapiens,2010,Argentina: Buenos Aires,-34.35,-58.29,Unknown
CFI_147_OXA48,GCA_040270665.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817241,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_110_OXA232,GCA_040270675.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817232,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_128_NDM1,GCA_040270685.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817236,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_014_VIM4,GCA_040270865.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817230,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_127_NDM1,GCA_040270875.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817235,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
46704,GCA_040270885.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817226,Homo sapiens,2010,Argentina: Buenos Aires,-34.35,-58.29,Unknown
CFI_119_OXA48,GCA_040270895.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817234,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_118_NDM1,GCA_040270905.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817233,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
2609,GCA_040271105.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817222,Homo sapiens,2011,United Kingdom: Southampton,50.93,-1.43,Unknown
CFI_001_VIM2,GCA_040271115.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817229,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
CFI_141_KPC3,GCA_040271135.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817239,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
80528,GCA_040271145.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817228,Homo sapiens,2018,United Kingdom: Salisbury,51.02,-1.47,Unknown
18,GCA_040271165.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817221,Homo sapiens,2008,United Kingdom: London,51.58,-0.24,Unknown
45071,GCA_040271265.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817225,Homo sapiens,2010,Argentina: Buenos Aires,-34.35,-58.29,Unknown
2660,GCA_040271285.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817224,Homo sapiens,2011,United Kingdom: Southampton,50.93,-1.43,Unknown
KPUK01,GCA_040271365.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817243,Homo sapiens,2010,United Kingdom: London,51.58,-0.24,Unknown
2619,GCA_040271375.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817223,Homo sapiens,2011,United Kingdom: Southampton,50.93,-1.43,Unknown
TW3,GCA_040271385.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817249,Homo sapiens,2008,Taiwan,24.99,121.27,Unknown
CFI_134_NDM1,GCA_040271415.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817238,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
KPUK04a,GCA_040271515.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817245,Homo sapiens,2010,United Kingdom: London,51.58,-0.24,Unknown
MDRT1,GCA_040271525.1,Water,KlebPhaCol,PRJNA1123654,SAMN41817247,Unknown,2020,United Kingdom: Manchester,53.46,-2.22,Unknown
CFI_131_KPC2,GCA_040271555.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817237,Homo sapiens,2015,United Kingdom: London,51.58,-0.24,Unknown
KPTR8,GCA_040271575.1,Water,KlebPhaCol,PRJNA1123654,SAMN41817242,Unknown,2019,United Kingdom: Basingstoke,51.28,-1.11,Unknown
RSUH15,GCA_040271595.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817248,Homo sapiens,2021,United Kingdom: Stoke,53,-2.21,Unknown
KPUK02,GCA_040271615.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817244,Homo sapiens,2010,United Kingdom: London,51.58,-0.24,Unknown
M6,GCA_040271635.1,Unknown,KlebPhaCol,PRJNA1123654,SAMN41817246,Homo sapiens,2012,United Kingdom: London,51.58,-0.24,Unknown
L1392,GCA_045261435.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786619,Homo sapiens,2018-04-01,Netherlands,52.132633,5.291265999999999,Unknown
L1522,GCA_045261455.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786620,Homo sapiens,2018-04-01,Netherlands,52.132633,5.291265999999999,Unknown
L0747,GCA_045261475.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786618,Homo sapiens,2018-02-11,Netherlands,52.132633,5.291265999999999,Unknown
L0738,GCA_045261495.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786617,Homo sapiens,2018-02-05,Netherlands,52.132633,5.291265999999999,Unknown
L0593,GCA_045261515.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786615,Homo sapiens,2018-02-01,Netherlands,52.132633,5.291265999999999,Unknown
L0644,GCA_045261535.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786616,Homo sapiens,2018-02-06,Netherlands,52.132633,5.291265999999999,Unknown
KLEB13,GCA_045261555.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786612,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB14,GCA_045261575.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786613,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB9,GCA_045261595.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786608,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB10,GCA_045261615.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786609,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB6,GCA_045261635.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786606,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB7,GCA_045261655.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786607,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB5,GCA_045261675.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786605,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB3,GCA_045261695.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786603,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB4,GCA_045261715.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786604,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
K5864,GCA_045261735.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786601,Homo sapiens,2017-11-04,Netherlands,52.132633,5.291265999999999,Unknown
KLEB2,GCA_045261755.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786602,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
922221W,GCA_045261775.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786600,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
164125A,GCA_045261835.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786596,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
164358U,GCA_045261855.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786597,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
164121Y,GCA_045261875.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786595,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
163862E,GCA_045261895.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786593,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
163895Q,GCA_045261915.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786594,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
4_1_44FAA,GCA_045261975.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786591,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
51851,GCA_040529165.1,Missing,KlebPhaCol,PRJNA1121092,SAMN41726972,Homo sapiens,2010,Argentina,-34.6037,-58.3816,Unknown
KP16,GCA_040529175.1,Bacterial culture,KlebPhaCol,PRJNA1121093,SAMN41728660,Homo sapiens,2010,United Kingdom,51.5897,-0.2491,Unknown
KPNIH1,GCA_000281535.2,Groin,KlebPhaCol,PRJNA73191,SAMN01057611,Homo sapiens,2011,USA,38.7945952,-106.5348379,Unknown
ATCC 700721; MGH 78578,GCA_000016305.1,Unknown,KlebPhaCol,PRJNA31,SAMN02603941,Unknown,Unknown,Unknown,NA,NA,Unknown
KLEB12,GCA_046503365.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786611,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
L0240,GCA_046503425.1,Blood culture,KlebPhaCol,PRJNA1187231,SAMN44786614,Homo sapiens,2018-11-01,Netherlands,52.132633,5.291265999999999,Unknown
921530F,GCA_045261795.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786599,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
1_1_55,GCA_046503465.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786590,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
